Rank,Country,ISO3,Region,Composite Score,P1 Policy & Governance,P2 Infrastructure & Data,P3 Talent & Education,P4 Innovation & Ecosystem,P5 Deployment & Impact,Internet %,Electricity %,Fixed BB/100,Tertiary Enrollment %,AI Strategy,Data Protection Law,Data Centers,Oxford Score
32,Lesotho,LSO,Southern Africa,15.2,22,32,12,5,5,47.99,57.3,0.38,,Draft,Partial,0,
33,Mali,MLI,West Africa,14.8,18,28,12,8,8,35.09,54.5,0.77,,No,Yes,0,
34,Congo (Republic),COG,Central Africa,14.6,12,30,15,8,8,38.38,51.3,1.27,10.38,No,No,1,
35,Burkina Faso,BFA,West Africa,14.2,22,15,14,10,10,17.02,21.7,0.07,10.04,No,Yes,0,
36,São Tomé and Príncipe,STP,Central Africa,13.8,8,48,8,2,3,61.46,81.3,2.50,,No,No,0,
37,Equatorial Guinea,GNQ,Central Africa,13.6,8,42,10,3,5,60.37,66.9,0.10,,No,Partial,0,
38,Comoros,COM,East Africa,13.2,8,40,10,3,5,35.67,89.8,0.39,,No,No,0,
39,Sudan,SDN,East Africa,13.2,10,28,15,8,5,,66.0,0.06,,No,No,0,
40,Guinea,GIN,West Africa,12.0,15,22,10,5,8,26.50,51.1,0.01,,No,Yes,0,
41,Malawi,MWI,Southern Africa,11.6,18,12,10,8,10,17.99,15.6,0.08,2.71,No,Yes,0,
42,Madagascar,MDG,East Africa,11.2,10,18,12,8,8,20.37,39.4,0.12,6.15,No,No,1,
35,Congo (DR),COD,Central Africa,16.4,32,16,12,12,10,30.55,22.1,0.02,6.38,Yes (2025),Partial,1,
44,Mozambique,MOZ,Southern Africa,10.6,12,18,10,5,8,19.84,36.0,0.20,,No,Partial,1,
45,Sierra Leone,SLE,West Africa,10.6,12,18,10,5,8,20.64,35.5,,,No,No,0,
46,Liberia,LBR,West Africa,9.2,10,18,8,5,5,23.50,32.5,0.27,,No,No,0,
47,Guinea-Bissau,GNB,West Africa,8.8,8,22,8,3,3,32.47,40.5,0.31,,No,No,0,
48,Somalia,SOM,East Africa,8.0,5,20,5,5,5,27.60,50.3,0.72,,No,No,1,
49,Eritrea,ERI,East Africa,8.0,5,22,8,2,3,20.01,54.4,0.17,,No,No,0,
50,Niger,NER,West Africa,7.6,10,12,8,3,5,23.19,20.1,0.11,,No,Yes,0,
51,Burundi,BDI,East Africa,6.8,8,8,8,5,5,11.08,11.6,0.02,6.03,No,No,0,
52,Chad,TCD,Central Africa,6.4,8,8,8,3,5,13.18,12.0,0.00,4.40,No,Partial,0,
53,Central African Republic,CAF,Central Africa,4.2,5,6,5,2,3,11.00,17.6,0.02,,No,No,0,
54,South Sudan,SSD,East Africa,3.0,3,5,3,2,2,,5.4,0.00,,No,No,0,
